subscription_id,user_id,plan,start_date,end_date,status,mrr
SUB0146,USR0141,Enterprise,2024-06-23,,Active,199
SUB0147,USR0142,Trial,2024-06-10,2024-06-30,Churned,0
SUB0148,USR0143,Trial,2024-03-25,,Active,0
SUB0149,USR0144,Trial,2024-01-01,2024-01-15,Converted,0
SUB0150,USR0144,Starter,2024-01-15,,Active,29
SUB0151,USR0145,Trial,2024-05-04,,Active,0
SUB0152,USR0146,Enterprise,2024-06-10,,Active,199
SUB0153,USR0147,Starter,2024-03-06,,Active,29
SUB0154,USR0148,Starter,2024-04-29,,Active,29
SUB0155,USR0149,Enterprise,2024-01-17,,Active,199
SUB0156,USR0150,Starter,2024-05-18,,Active,29
SUB0157,USR0151,Starter,2024-05-15,,Active,29
SUB0158,USR0152,Starter,2024-02-15,,Active,29
SUB0159,USR0153,Starter,2024-05-27,,Active,29
SUB0160,USR0154,Starter,2024-05-27,2024-06-25,Churned,0
SUB0161,USR0155,Starter,2024-06-09,,Active,29
SUB0162,USR0156,Growth,2024-05-24,,Active,79
SUB0163,USR0157,Trial,2024-02-02,2024-05-28,Churned,0
SUB0164,USR0158,Enterprise,2024-04-29,,Active,199
SUB0165,USR0159,Growth,2024-06-01,,Active,79
SUB0166,USR0160,Enterprise,2024-06-15,,Active,199
SUB0167,USR0161,Starter,2024-06-09,,Active,29
SUB0168,USR0162,Starter,2024-03-07,,Active,29
SUB0169,USR0163,Starter,2024-01-15,2024-03-16,Churned,0
SUB0170,USR0164,Starter,2024-05-09,,Active,29
SUB0171,USR0165,Starter,2024-03-12,,Active,29
SUB0172,USR0166,Growth,2024-02-16,2024-06-21,Churned,0
SUB0173,USR0167,Growth,2024-03-31,2024-06-03,Churned,0
SUB0174,USR0168,Enterprise,2024-06-04,,Active,199
SUB0175,USR0169,Growth,2024-04-21,,Active,79
SUB0176,USR0170,Enterprise,2024-01-22,2024-06-17,Churned,0
SUB0177,USR0171,Starter,2024-05-21,,Active,29
SUB0178,USR0172,Trial,2024-03-01,,Active,0
SUB0179,USR0173,Growth,2024-06-22,,Active,79
SUB0180,USR0174,Starter,2024-04-24,,Active,29
SUB0181,USR0175,Starter,2024-02-27,,Active,29
SUB0182,USR0176,Starter,2024-06-08,,Active,29
SUB0183,USR0177,Starter,2024-05-07,,Active,29
SUB0184,USR0178,Growth,2024-03-16,,Active,79
SUB0185,USR0179,Starter,2024-06-17,2024-07-06,Churned,0
SUB0186,USR0180,Growth,2024-03-01,,Active,79
SUB0187,USR0181,Growth,2024-01-01,,Active,79
SUB0188,USR0182,Enterprise,2024-02-27,,Active,199
SUB0189,USR0183,Enterprise,2024-03-23,,Active,199
SUB0190,USR0184,Trial,2024-03-04,,Active,0
SUB0191,USR0185,Growth,2024-02-10,2024-05-08,Churned,0
SUB0192,USR0186,Growth,2024-02-19,2024-05-25,Churned,0
SUB0193,USR0187,Starter,2024-06-19,2024-07-05,Churned,0
SUB0194,USR0188,Starter,2024-01-25,2024-05-01,Churned,0
SUB0195,USR0189,Starter,2024-04-05,2024-05-17,Churned,0
SUB0196,USR0190,Trial,2024-04-14,2024-04-28,Converted,0
SUB0197,USR0190,Starter,2024-04-28,,Active,29
SUB0198,USR0191,Growth,2024-05-18,,Active,79
SUB0199,USR0192,Trial,2024-01-08,,Active,0
SUB0200,USR0193,Trial,2024-01-12,,Active,0
SUB0201,USR0194,Starter,2024-02-21,,Active,29
SUB0202,USR0195,Trial,2024-02-01,2024-02-15,Converted,0
SUB0203,USR0195,Starter,2024-02-15,,Active,29
SUB0204,USR0196,Growth,2024-03-27,2024-05-30,Churned,0
SUB0205,USR0197,Trial,2024-06-28,2024-07-15,Churned,0
SUB0206,USR0198,Enterprise,2024-05-15,,Active,199
SUB0207,USR0199,Growth,2024-06-03,,Active,79
SUB0208,USR0200,Trial,2024-01-22,2024-03-09,Churned,0
SUB0209,USR0201,Starter,2024-03-01,,Active,29
SUB0210,USR0202,Growth,2024-03-26,,Active,79
SUB0211,USR0203,Enterprise,2024-01-03,,Active,199
SUB0212,USR0204,Starter,2024-02-20,,Active,29
SUB0213,USR0205,Enterprise,2024-06-15,,Active,199
SUB0214,USR0206,Enterprise,2024-04-18,2024-05-02,Churned,0
SUB0215,USR0207,Starter,2024-02-05,,Active,29
SUB0216,USR0208,Growth,2024-04-10,,Active,79
SUB0217,USR0209,Growth,2024-04-07,,Active,79
SUB0218,USR0210,Growth,2024-04-05,,Active,79
SUB0219,USR0211,Trial,2024-01-01,2024-01-15,Converted,0
SUB0220,USR0211,Growth,2024-01-15,,Active,79
SUB0221,USR0212,Trial,2024-02-11,2024-03-26,Churned,0
SUB0222,USR0213,Trial,2024-05-23,2024-06-19,Churned,0
SUB0223,USR0214,Growth,2024-06-16,,Active,79
SUB0224,USR0215,Growth,2024-05-21,,Active,79
SUB0225,USR0216,Trial,2024-05-22,2024-06-05,Converted,0
SUB0226,USR0216,Growth,2024-06-05,,Active,79
SUB0227,USR0217,Enterprise,2024-06-27,,Active,199
SUB0228,USR0218,Enterprise,2024-02-13,,Active,199
SUB0229,USR0219,Starter,2024-06-23,,Active,29
SUB0230,USR0220,Starter,2024-01-28,,Active,29
SUB0231,USR0221,Starter,2024-01-08,,Active,29
SUB0232,USR0222,Growth,2024-05-12,,Active,79
SUB0233,USR0223,Starter,2024-03-18,2024-05-15,Churned,0
SUB0234,USR0224,Trial,2024-01-18,,Active,0
SUB0235,USR0225,Starter,2024-03-21,2024-04-12,Churned,0
SUB0236,USR0226,Growth,2024-05-09,,Active,79
SUB0237,USR0227,Growth,2024-04-08,2024-05-19,Churned,0
SUB0238,USR0228,Starter,2024-03-03,,Active,29
SUB0239,USR0229,Starter,2024-05-11,,Active,29
SUB0240,USR0230,Starter,2024-05-06,2024-06-28,Churned,0
SUB0241,USR0231,Starter,2024-01-16,,Active,29
SUB0242,USR0232,Growth,2024-01-01,,Active,79
SUB0243,USR0233,Starter,2024-06-28,2024-07-15,Churned,0
SUB0244,USR0234,Starter,2024-01-22,,Active,29
SUB0245,USR0235,Growth,2024-04-16,,Active,79
SUB0246,USR0236,Trial,2024-05-22,2024-06-27,Churned,0
SUB0247,USR0237,Growth,2024-04-01,,Active,79
SUB0248,USR0238,Starter,2024-01-28,,Active,29
SUB0249,USR0239,Starter,2024-02-27,,Active,29
SUB0250,USR0240,Enterprise,2024-05-23,,Active,199
SUB0251,USR0241,Enterprise,2024-03-15,2024-05-03,Churned,0
SUB0252,USR0242,Growth,2024-02-29,,Active,79
SUB0253,USR0243,Starter,2024-03-20,,Active,29
SUB0254,USR0244,Starter,2024-02-28,,Active,29
SUB0255,USR0245,Trial,2024-01-25,2024-02-11,Churned,0
SUB0256,USR0246,Enterprise,2024-04-28,,Active,199
SUB0257,USR0247,Growth,2024-03-21,2024-06-27,Churned,0
SUB0258,USR0248,Trial,2024-04-14,,Active,0
SUB0259,USR0249,Enterprise,2024-06-21,,Active,199
SUB0260,USR0250,Starter,2024-02-11,2024-03-29,Churned,0
SUB0261,USR0251,Trial,2024-03-19,,Active,0
SUB0262,USR0252,Growth,2024-06-02,,Active,79
SUB0263,USR0253,Enterprise,2024-04-09,,Active,199
SUB0264,USR0254,Trial,2024-03-04,2024-03-29,Churned,0
SUB0265,USR0255,Starter,2024-01-06,2024-03-27,Churned,0
SUB0266,USR0256,Enterprise,2024-05-06,,Active,199
SUB0267,USR0257,Starter,2024-01-28,,Active,29
SUB0268,USR0258,Trial,2024-01-09,,Active,0
SUB0269,USR0259,Growth,2024-01-27,,Active,79
SUB0270,USR0260,Growth,2024-04-09,,Active,79
SUB0271,USR0261,Growth,2024-06-23,2024-07-09,Churned,0
SUB0272,USR0262,Starter,2024-02-11,,Active,29
SUB0273,USR0263,Enterprise,2024-06-29,2024-07-19,Churned,0
SUB0274,USR0264,Starter,2024-03-16,,Active,29
SUB0275,USR0265,Growth,2024-02-18,,Active,79
SUB0276,USR0266,Enterprise,2024-03-17,,Active,199
SUB0277,USR0267,Starter,2024-01-13,,Active,29
SUB0278,USR0268,Starter,2024-01-02,2024-02-27,Churned,0
SUB0279,USR0269,Trial,2024-01-19,,Active,0
SUB0280,USR0270,Trial,2024-05-29,,Active,0
SUB0281,USR0271,Enterprise,2024-03-08,2024-04-25,Churned,0
SUB0282,USR0272,Starter,2024-01-11,,Active,29
SUB0283,USR0273,Enterprise,2024-03-01,,Active,199
SUB0284,USR0274,Growth,2024-04-24,,Active,79
SUB0285,USR0275,Enterprise,2024-06-22,,Active,199
SUB0286,USR0276,Enterprise,2024-03-10,,Active,199
SUB0287,USR0277,Trial,2024-03-03,,Active,0
SUB0288,USR0278,Starter,2024-02-25,,Active,29
SUB0289,USR0279,Starter,2024-04-07,,Active,29
SUB0290,USR0280,Growth,2024-01-12,,Active,79
SUB0291,USR0281,Enterprise,2024-02-23,,Active,199
SUB0292,USR0282,Growth,2024-06-05,,Active,79
SUB0293,USR0283,Starter,2024-06-01,2024-06-15,Churned,0
SUB0294,USR0284,Starter,2024-01-15,2024-02-09,Churned,0
SUB0295,USR0285,Growth,2024-06-09,,Active,79
SUB0296,USR0286,Growth,2024-05-18,,Active,79
SUB0297,USR0287,Starter,2024-06-23,,Active,29
SUB0298,USR0288,Growth,2024-06-23,2024-07-12,Churned,0
SUB0299,USR0289,Growth,2024-01-21,,Active,79
SUB0300,USR0290,Starter,2024-06-19,,Active,29
SUB0301,USR0291,Starter,2024-02-10,2024-02-28,Churned,0
SUB0302,USR0292,Starter,2024-04-28,,Active,29
SUB0303,USR0293,Starter,2024-06-01,,Active,29
SUB0304,USR0294,Starter,2024-04-11,,Active,29
SUB0305,USR0295,Starter,2024-03-02,,Active,29
SUB0306,USR0296,Starter,2024-04-30,,Active,29
SUB0307,USR0297,Starter,2024-04-04,,Active,29
SUB0308,USR0298,Growth,2024-03-23,,Active,79
SUB0309,USR0299,Growth,2024-03-10,,Active,79
SUB0310,USR0300,Trial,2024-02-24,,Active,0
SUB0311,USR0301,Starter,2024-04-27,,Active,29
SUB0312,USR0302,Trial,2024-01-26,2024-02-09,Converted,0
SUB0313,USR0302,Starter,2024-02-09,,Active,29
SUB0314,USR0303,Starter,2024-01-23,2024-02-16,Churned,0
SUB0315,USR0304,Growth,2024-04-25,2024-05-25,Churned,0
SUB0316,USR0305,Trial,2024-06-05,,Active,0
SUB0317,USR0306,Growth,2024-06-20,,Active,79
SUB0318,USR0307,Growth,2024-04-19,,Active,79
SUB0319,USR0308,Trial,2024-05-22,,Active,0
SUB0320,USR0309,Starter,2024-03-25,,Active,29
SUB0321,USR0310,Starter,2024-05-22,,Active,29
SUB0322,USR0311,Growth,2024-05-24,,Active,79
SUB0323,USR0312,Enterprise,2024-03-14,,Active,199
SUB0324,USR0313,Starter,2024-02-03,,Active,29
SUB0325,USR0314,Starter,2024-04-08,,Active,29
SUB0326,USR0315,Growth,2024-04-25,,Active,79
SUB0327,USR0316,Trial,2024-04-21,,Active,0
SUB0328,USR0317,Growth,2024-03-23,,Active,79
SUB0329,USR0318,Starter,2024-04-14,,Active,29
SUB0330,USR0319,Enterprise,2024-02-18,,Active,199
SUB0331,USR0320,Enterprise,2024-04-27,,Active,199
SUB0332,USR0321,Growth,2024-06-14,,Active,79
SUB0333,USR0322,Starter,2024-02-05,2024-03-20,Churned,0
SUB0334,USR0323,Starter,2024-03-27,2024-05-19,Churned,0
SUB0335,USR0324,Starter,2024-04-29,,Active,29
SUB0336,USR0325,Enterprise,2024-03-05,,Active,199
SUB0337,USR0326,Starter,2024-03-08,,Active,29
SUB0338,USR0327,Starter,2024-04-08,,Active,29
SUB0339,USR0328,Growth,2024-04-21,2024-05-30,Churned,0
SUB0340,USR0329,Enterprise,2024-06-11,2024-06-30,Churned,0
SUB0341,USR0330,Growth,2024-04-07,2024-06-24,Churned,0
SUB0342,USR0331,Starter,2024-04-18,,Active,29
SUB0343,USR0332,Enterprise,2024-02-22,,Active,199
SUB0344,USR0333,Growth,2024-06-07,,Active,79
SUB0345,USR0334,Enterprise,2024-02-19,,Active,199
SUB0346,USR0335,Growth,2024-02-15,2024-04-16,Churned,0
SUB0347,USR0336,Trial,2024-06-06,2024-06-20,Converted,0
SUB0348,USR0336,Starter,2024-06-20,,Active,29
SUB0349,USR0337,Starter,2024-02-04,2024-05-14,Churned,0
SUB0350,USR0338,Growth,2024-04-04,,Active,79
SUB0351,USR0339,Enterprise,2024-05-04,,Active,199
SUB0352,USR0340,Trial,2024-01-11,,Active,0
SUB0353,USR0341,Starter,2024-04-10,2024-05-22,Churned,0
SUB0354,USR0342,Growth,2024-06-24,,Active,79
SUB0355,USR0343,Starter,2024-02-07,,Active,29
SUB0356,USR0344,Trial,2024-05-26,2024-06-12,Churned,0
SUB0357,USR0345,Growth,2024-02-29,,Active,79
SUB0358,USR0346,Starter,2024-06-23,,Active,29
SUB0359,USR0347,Growth,2024-05-13,,Active,79
SUB0360,USR0348,Starter,2024-01-06,,Active,29
SUB0361,USR0349,Starter,2024-04-30,,Active,29
SUB0362,USR0350,Trial,2024-04-13,2024-06-06,Churned,0
SUB0363,USR0351,Starter,2024-03-20,,Active,29
SUB0364,USR0352,Enterprise,2024-04-10,,Active,199
SUB0365,USR0353,Starter,2024-02-21,,Active,29
SUB0366,USR0354,Starter,2024-02-10,2024-03-13,Churned,0
SUB0367,USR0355,Starter,2024-02-06,,Active,29
SUB0368,USR0356,Growth,2024-01-08,,Active,79
SUB0369,USR0357,Starter,2024-01-02,,Active,29
SUB0370,USR0358,Growth,2024-02-18,,Active,79
SUB0371,USR0359,Starter,2024-02-29,2024-05-20,Churned,0
SUB0372,USR0360,Starter,2024-06-20,2024-07-10,Churned,0
SUB0373,USR0361,Starter,2024-06-09,,Active,29
SUB0374,USR0362,Starter,2024-06-26,,Active,29
SUB0375,USR0363,Starter,2024-01-09,2024-02-17,Churned,0
SUB0376,USR0364,Growth,2024-05-03,,Active,79
SUB0377,USR0365,Growth,2024-01-20,,Active,79
SUB0378,USR0366,Starter,2024-03-13,,Active,29
SUB0379,USR0367,Trial,2024-04-29,2024-06-04,Churned,0
SUB0380,USR0368,Trial,2024-01-29,2024-05-22,Churned,0
SUB0381,USR0369,Growth,2024-01-15,,Active,79
SUB0382,USR0370,Trial,2024-04-26,2024-05-10,Converted,0
SUB0383,USR0370,Growth,2024-05-10,,Active,79
SUB0384,USR0371,Growth,2024-05-19,2024-06-14,Churned,0
SUB0385,USR0372,Starter,2024-06-12,,Active,29
SUB0386,USR0373,Growth,2024-06-04,,Active,79
SUB0387,USR0374,Enterprise,2024-06-03,,Active,199
SUB0388,USR0375,Trial,2024-01-02,,Active,0
SUB0389,USR0376,Starter,2024-05-29,,Active,29
SUB0390,USR0377,Starter,2024-01-02,,Active,29
SUB0391,USR0378,Growth,2024-03-26,2024-05-12,Churned,0
SUB0392,USR0379,Starter,2024-04-06,,Active,29
SUB0393,USR0380,Trial,2024-05-14,2024-05-29,Churned,0
SUB0394,USR0381,Starter,2024-02-15,2024-03-17,Churned,0
SUB0395,USR0382,Starter,2024-06-13,,Active,29
SUB0396,USR0383,Starter,2024-06-26,,Active,29
SUB0397,USR0384,Growth,2024-05-17,,Active,79
SUB0398,USR0385,Starter,2024-03-23,2024-06-06,Churned,0
SUB0399,USR0386,Growth,2024-04-25,,Active,79
SUB0400,USR0387,Starter,2024-05-28,,Active,29
SUB0401,USR0388,Enterprise,2024-05-29,,Active,199
SUB0402,USR0389,Growth,2024-01-01,,Active,79
SUB0403,USR0390,Starter,2024-02-26,,Active,29
SUB0404,USR0391,Growth,2024-06-08,2024-06-29,Churned,0
SUB0405,USR0392,Trial,2024-04-17,,Active,0
SUB0406,USR0393,Enterprise,2024-05-19,,Active,199
SUB0407,USR0394,Enterprise,2024-05-03,,Active,199
SUB0408,USR0395,Starter,2024-02-07,,Active,29
SUB0409,USR0396,Growth,2024-03-22,,Active,79
SUB0410,USR0397,Trial,2024-03-06,,Active,0
SUB0411,USR0398,Starter,2024-04-17,,Active,29
SUB0412,USR0399,Starter,2024-01-23,,Active,29
SUB0413,USR0400,Enterprise,2024-05-25,,Active,199
SUB0414,USR0401,Enterprise,2024-05-21,,Active,199
SUB0415,USR0402,Enterprise,2024-05-17,,Active,199
SUB0416,USR0403,Trial,2024-04-01,,Active,0
SUB0417,USR0404,Enterprise,2024-02-05,,Active,199
SUB0418,USR0405,Growth,2024-05-29,,Active,79
SUB0419,USR0406,Trial,2024-02-12,,Active,0
SUB0420,USR0407,Growth,2024-05-15,,Active,79
SUB0421,USR0408,Starter,2024-04-05,,Active,29
SUB0422,USR0409,Starter,2024-04-26,,Active,29
SUB0423,USR0410,Trial,2024-03-03,2024-03-17,Converted,0
SUB0424,USR0410,Starter,2024-03-17,,Active,29
SUB0425,USR0411,Enterprise,2024-02-17,,Active,199
SUB0426,USR0412,Trial,2024-05-16,2024-06-13,Churned,0
SUB0427,USR0413,Trial,2024-04-28,,Active,0
SUB0428,USR0414,Growth,2024-01-29,,Active,79
SUB0429,USR0415,Starter,2024-06-27,,Active,29
SUB0430,USR0416,Starter,2024-06-08,,Active,29
SUB0431,USR0417,Starter,2024-04-17,,Active,29
SUB0432,USR0418,Enterprise,2024-06-30,2024-07-19,Churned,0
SUB0433,USR0419,Growth,2024-01-29,,Active,79
SUB0434,USR0420,Growth,2024-01-11,,Active,79
SUB0435,USR0421,Trial,2024-05-03,2024-05-17,Converted,0
SUB0436,USR0421,Growth,2024-05-17,,Active,79
SUB0437,USR0422,Trial,2024-06-14,2024-06-28,Converted,0
SUB0438,USR0422,Starter,2024-06-28,,Active,29
SUB0439,USR0423,Growth,2024-02-17,,Active,79
SUB0440,USR0424,Starter,2024-02-03,2024-04-11,Churned,0
SUB0441,USR0425,Growth,2024-04-05,2024-05-23,Churned,0
SUB0442,USR0426,Starter,2024-05-02,,Active,29
SUB0443,USR0427,Growth,2024-06-21,,Active,79
SUB0444,USR0428,Enterprise,2024-05-07,,Active,199
SUB0445,USR0429,Enterprise,2024-06-11,,Active,199
SUB0446,USR0430,Growth,2024-04-29,,Active,79
SUB0447,USR0431,Starter,2024-03-19,,Active,29
SUB0448,USR0432,Growth,2024-06-14,,Active,79
SUB0449,USR0433,Trial,2024-03-31,,Active,0
SUB0450,USR0434,Enterprise,2024-01-05,,Active,199
SUB0451,USR0435,Starter,2024-03-18,,Active,29
SUB0452,USR0436,Starter,2024-06-09,2024-06-25,Churned,0
SUB0453,USR0437,Growth,2024-01-08,,Active,79
SUB0454,USR0438,Enterprise,2024-05-07,,Active,199
SUB0455,USR0439,Trial,2024-03-16,2024-05-31,Churned,0
SUB0456,USR0440,Growth,2024-03-14,,Active,79
SUB0457,USR0441,Growth,2024-01-29,,Active,79
SUB0458,USR0442,Enterprise,2024-03-03,,Active,199
SUB0459,USR0443,Starter,2024-06-07,2024-06-23,Churned,0
